"","species","inlever","quad","inlever_error","quad_error","diet","color"
"Hydrophis_major","Hydrophis_major",-0.016821366273478,-0.0665001150586528,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_atriceps","Hydrophis_atriceps",0.0690800389220354,-0.148652617813657,0.000816551561683943,0.00149232812867229,"eels","royalblue2"
"Hydrophis_fasciatus","Hydrophis_fasciatus",0.0412393727966802,-0.260581952292594,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Hydrophis_platurus","Hydrophis_platurus",-0.116390223732254,-0.46353037550606,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_schistosus","Hydrophis_schistosus",0.0238246679087184,-0.0429536321564892,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_stokesii","Hydrophis_stokesii",0.0423591634202451,0.0995583120054544,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Hydrophis_brookii","Hydrophis_brookii",0.0673013443369705,-0.226554094614773,0.000816551561683943,0.00149232812867229,"eels","royalblue2"
"Hydrophis_curtus","Hydrophis_curtus",0.0807740652345688,-0.0799179162011407,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_elegans","Hydrophis_elegans",0.113375575645117,-0.264700261828738,0.00204137890420986,0.00373082032168073,"eels","royalblue2"
"Hydrophis_belcheri","Hydrophis_belcheri",0.055610681597924,-0.493711835387061,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Hydrophis_melanocephalus","Hydrophis_melanocephalus",0.0477844771773592,-0.448240151400133,0.00204137890420986,0.00373082032168073,"eels","royalblue2"
"Hydrophis_coggeri","Hydrophis_coggeri",0.0543373539398413,-0.33221285664779,0.00204137890420986,0.00373082032168073,"eels","royalblue2"
"Hydrophis_cyanocinctus","Hydrophis_cyanocinctus",0.060564382303381,-0.51249178998877,0.00102068945210493,0.00186541016084037,"eels","royalblue2"
"Hydrophis_torquatus","Hydrophis_torquatus",0.128073006618102,-0.329847640917643,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Hydrophis_caerulescens","Hydrophis_caerulescens",-0.0975632233667258,0.0306632884868785,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_jerdonii","Hydrophis_jerdonii",0.0153846944234888,-0.291551714907594,0.00136091926947324,0.00248721354778715,"eels","royalblue2"
"Hydrophis_lapemoides","Hydrophis_lapemoides",-0.0371402540619155,-0.239112059110502,0.000816551561683943,0.00149232812867229,"eels","royalblue2"
"Hydrophis_viperinus","Hydrophis_viperinus",0.0327684717437293,0.144833007862307,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_spiralis","Hydrophis_spiralis",0.149226441429826,-0.290480435370019,0.00102068945210493,0.00186541016084037,"eels","royalblue2"
"Microcephalophis_gracilis","Microcephalophis_gracilis",0.0801229467965205,-0.378308738926309,0.00136091926947324,0.00248721354778715,"eels","royalblue2"
"Hydrelaps_darwiniensis","Hydrelaps_darwiniensis",-0.206385200659671,0.0107082447360927,0.00136091926947324,0.00248721354778715,"fish","turquoise2"
"Ephalophis_greyae","Ephalophis_greyae",-0.119765090471463,-0.293385226218471,0.00102068945210493,0.00186541016084037,"fish","turquoise2"
"Aipysurus_foliosquama","Aipysurus_foliosquama",-0.0788942121105136,0.217754732901172,0.00136091926947324,0.00248721354778715,"fish","turquoise2"
"Aipysurus_apraefrontalis","Aipysurus_apraefrontalis",0.0844542017299452,-0.168260739249608,0.00204137890420986,0.00373082032168073,"eels","royalblue2"
"Aipysurus_duboisii","Aipysurus_duboisii",-0.0727040880862726,-0.101042496943319,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Aipysurus_fuscus","Aipysurus_fuscus",-0.00583837215593919,-0.0708174182427135,0.00136091926947324,0.00248721354778715,"fish","turquoise2"
"Aipysurus_laevis","Aipysurus_laevis",-0.0445512330153868,0.0382878028396476,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Hemiaspis_signata","Hemiaspis_signata",0.0499137304943524,-0.282387763143384,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Austrelaps_labialis","Austrelaps_labialis",0.0264807681626458,-0.200386043818846,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Austrelaps_superbus","Austrelaps_superbus",0.200390066028046,-0.33073948012978,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Notechis_scutatus","Notechis_scutatus",-0.0597909093240876,-0.127509044716204,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Echiopsis_curta","Echiopsis_curta",-0.120034738939271,-0.0296395880040188,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Suta_gouldii","Suta_gouldii",0.155787367006864,-0.405335491482132,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Suta_suta","Suta_suta",0.168155375121658,-0.450107435993941,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Cryptophis_pallidiceps","Cryptophis_pallidiceps",0.223247339073462,-0.304685888456135,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Denisonia_maculata","Denisonia_maculata",0.0183971266898804,-0.123673258880906,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudechis_porphyriacus","Pseudechis_porphyriacus",0.0748727571187646,-0.455964670819953,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Acanthophis_antarcticus","Acanthophis_antarcticus",-0.245696391945544,0.155267567277243,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudonaja_nuchalis","Pseudonaja_nuchalis",0.0289565867689827,-0.167759845624733,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Brachyurophis_semifasciatus","Brachyurophis_semifasciatus",-0.0759442478321166,-0.144301603905652,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Narophis_bimaculatus","Narophis_bimaculatus",0.137672737883907,-0.345918685846193,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Vermicella_annulata","Vermicella_annulata",0.251358736615066,-0.571464282983185,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Simoselaps_bertholdi","Simoselaps_bertholdi",-0.0516016594691849,-0.235616454100507,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Demansia_calodera","Demansia_calodera",0.048773795575437,-0.246836143830577,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Aspidomorphus_muelleri","Aspidomorphus_muelleri",0.167147119879461,-0.17264881111326,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Furina_diadema","Furina_diadema",0.149451615918384,-0.209356557391709,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Cacophis_krefftii","Cacophis_krefftii",0.228300210808845,-0.170842119495321,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Toxicocalamus_loriae","Toxicocalamus_loriae",0.309136296425155,-0.395621736155626,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Micropechis_ikaheca","Micropechis_ikaheca",0.256718731680853,-0.540809608333995,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Laticauda_colubrina","Laticauda_colubrina",0.0759521640241516,-0.208750024081555,0.00136091926947324,0.00248721354778715,"eels","royalblue2"
"Bungarus_fasciatus","Bungarus_fasciatus",0.272427949981463,-0.323594648768617,0.00136091926947324,0.00248721354778715,"snakes","mediumpurple2"
"Elapsoidea_semiannulata","Elapsoidea_semiannulata",0.145155297501657,-0.20957196952863,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Naja_naja","Naja_naja",-0.0856211062093659,-0.081189586053781,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Naja_atra","Naja_atra",-0.0579193708333516,-0.0654073833847275,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Naja_nigricollis","Naja_nigricollis",0.0456690227358072,-0.0311476786197398,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Naja_nubiae","Naja_nubiae",0.0643017144159863,-0.0645443132666206,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hemachatus_haemachatus","Hemachatus_haemachatus",0.0396639306484698,-0.615876796453491,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Aspidelaps_lubricus","Aspidelaps_lubricus",0.226992998399419,-0.169329990597919,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Walterinnesia_aegyptia","Walterinnesia_aegyptia",0.275848157061799,-0.218391797612087,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Dendroaspis_jamesoni","Dendroaspis_jamesoni",-0.32949023356254,-0.240635266849401,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Dendroaspis_angusticeps","Dendroaspis_angusticeps",-0.35313624400373,-0.310589648202091,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hemibungarus_calligaster","Hemibungarus_calligaster",0.391407566871504,-0.618763175619552,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Ophiophagus_hannah","Ophiophagus_hannah",0.128869594498001,-0.401174601981415,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Micrurus_frontalis","Micrurus_frontalis",0.262603204628509,-0.612451206428031,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Micrurus_spixii","Micrurus_spixii",0.164448095242881,-0.692423737256983,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Micrurus_obscurus","Micrurus_obscurus",0.355312436642027,-0.556591141388103,0.00204137890420986,0.00373082032168073,"snakes","mediumpurple2"
"Micrurus_mipartitus","Micrurus_mipartitus",0.376470300795302,-1.02138383375604,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Micrurus_narduccii","Micrurus_narduccii",0.38512308678301,-0.580208874960801,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Micrurus_nigrocinctus","Micrurus_nigrocinctus",0.361196571858698,-0.666014985740298,0.00136091926947324,0.00248721354778715,"snakes","mediumpurple2"
"Micrurus_tener","Micrurus_tener",0.349949337232119,-0.682814848383136,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Micrurus_fulvius","Micrurus_fulvius",0.348432374318885,-0.458691592191526,0.00204137890420986,0.00373082032168073,"snakes","mediumpurple2"
"Micruroides_euryxanthus","Micruroides_euryxanthus",0.256219933664841,-0.535994757969706,0.00204137890420986,0.00373082032168073,"snakes","mediumpurple2"
"Buhoma_vauerocegae","Buhoma_vauerocegae",-0.196042008353769,-0.26945078897445,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Micrelaps_muelleri","Micrelaps_muelleri",0.3491140036741,-0.61538263907409,0.00204137890420986,0.00373082032168073,"snakes","mediumpurple2"
"Psammophis_rukwae","Psammophis_rukwae",-0.108412463169167,-0.191770537558004,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Psammophis_sibilans","Psammophis_sibilans",-0.0732424832865033,-0.0955196199748094,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Psammophylax_variabilis","Psammophylax_variabilis",0.0132603977887991,-0.0527501295312647,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Psammophylax_rhombeatus","Psammophylax_rhombeatus",-0.197859195215036,-0.2110880188512,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Kladirostratus_acutus","Kladirostratus_acutus",-0.0901516556841728,-0.0973399907978041,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hemirhagerrhis_kelleri","Hemirhagerrhis_kelleri",-0.159925133945828,-0.059123331740639,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Mimophis_mahfalensis","Mimophis_mahfalensis",-0.0679385752596076,-0.251202880411997,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Rhamphiophis_rostratus","Rhamphiophis_rostratus",-0.0863142539122668,-0.180999984557083,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Malpolon_monspessulanus","Malpolon_monspessulanus",-0.128527251274935,0.0363943249285983,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Psammodynastes_pulverulentus","Psammodynastes_pulverulentus",-0.0407183855609021,-0.0596324082841744,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Xenocalamus_bicolor","Xenocalamus_bicolor",0.0774011250120534,-0.728111627991617,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Amblyodipsas_dimidiata","Amblyodipsas_dimidiata",-0.0619357386648978,-0.772370476467686,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Amblyodipsas_polylepis","Amblyodipsas_polylepis",0.245166353893344,-0.513483596328781,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Macrelaps_microlepidotus","Macrelaps_microlepidotus",0.0155514536209189,-0.287699974739315,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Polemon_christyi","Polemon_christyi",0.324677076893163,-0.665578878295092,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Chilorhinophis_gerardi","Chilorhinophis_gerardi",0.304930747791034,-0.447243122872764,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Aparallactus_capensis","Aparallactus_capensis",-0.108692061133356,-0.373527578137081,0.00204137890420986,0.00373082032168073,"bugs","goldenrod2"
"Aparallactus_werneri","Aparallactus_werneri",-0.161125128124299,-0.457158560280511,0.00408275780841972,0.00746164064336146,"bugs","goldenrod2"
"Aparallactus_niger","Aparallactus_niger",0.133630416697986,-0.507587975025999,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Aparallactus_modestus","Aparallactus_modestus",0.15218005516947,-0.330972784396489,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractaspis_irregularis","Atractaspis_irregularis",-0.00523574039242303,0.39376776175341,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Atractaspis_aterrima","Atractaspis_aterrima",-0.085877861301735,0.280015431729555,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Atractaspis_bibronii","Atractaspis_bibronii",0.0119238964469484,0.564289599170948,0.00136091926947324,0.00248721354778715,"other verts","gray50"
"Atractaspis_boulengeri","Atractaspis_boulengeri",-0.0668996483676016,0.154081933232714,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Homoroselaps_lacteus","Homoroselaps_lacteus",0.323792676810676,-0.672209609089696,0.00204137890420986,0.00373082032168073,"snakes","mediumpurple2"
"Boaedon_fuliginosus","Boaedon_fuliginosus",-0.112926003937037,-0.390492727599163,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Boaedon_upembae","Boaedon_upembae",-0.0932715468174126,-0.0804046090952166,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lycodonomorphus_rufulus","Lycodonomorphus_rufulus",-0.151677955809413,-0.22011616477541,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lamprophis_aurora","Lamprophis_aurora",0.0714380125152136,-0.202398378771471,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Bothrophthalmus_lineatus","Bothrophthalmus_lineatus",-0.0713671057143026,-0.288031183749959,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudoboodon_gascae","Pseudoboodon_gascae",0.0629909728459803,-0.249235375288228,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Limaformosa_capensis","Limaformosa_capensis",0.106573624685966,-0.198791284673153,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Gonionotophis_brussauxi","Gonionotophis_brussauxi",-0.0326439112626311,-0.112427789247754,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Hormonotus_modestus","Hormonotus_modestus",-0.128491388931798,-0.288872298494567,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Lycophidion_capense","Lycophidion_capense",0.053683246626882,-0.181105425841706,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Prosymna_sundevalli","Prosymna_sundevalli",-0.124214395060889,0.370073820452651,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Prosymna_bivittata","Prosymna_bivittata",-0.121078105087852,0.458413377410365,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Prosymna_visseri","Prosymna_visseri",-0.318200387544451,-0.409980351104185,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Prosymna_ambigua","Prosymna_ambigua",-0.221378700640633,0.0628780677403052,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Prosymna_ruspolii","Prosymna_ruspolii",-0.203651435037643,0.0314453579852628,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Liopholidophis_grandidieri","Liopholidophis_grandidieri",-0.163679717650275,-0.0701670115477515,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudoxyrhopus_microps","Pseudoxyrhopus_microps",-0.129301223757772,-0.0868630344062453,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Heteroliodon_occipitalis","Heteroliodon_occipitalis",0.058553849903261,-0.27149380828501,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Liophidium_torquatum","Liophidium_torquatum",-0.245005873457385,-0.0015850253760572,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Liophidium_rhodogaster","Liophidium_rhodogaster",-0.231542398649135,0.070026079595956,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Thamnosophis_stumpffi","Thamnosophis_stumpffi",-0.0687791494739314,-0.0612678697841871,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Dromicodryas_quadrilineatus","Dromicodryas_quadrilineatus",-0.0688928629741512,-0.0352784548837621,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Dromicodryas_bernieri","Dromicodryas_bernieri",-0.114863116107968,-0.00987533361547976,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Compsophis_albiventris","Compsophis_albiventris",-0.0120160440395201,0.0482832071309138,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Alluaudina_bellyi","Alluaudina_bellyi",-0.134592927482791,-0.0868413956727632,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lycodryas_pseudogranuliceps","Lycodryas_pseudogranuliceps",0.0328820943225983,-0.299649627888664,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Lycodryas_granuliceps","Lycodryas_granuliceps",0.0852977324668009,-0.11835791706807,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Lycodryas_inornatus","Lycodryas_inornatus",-0.106572274560542,-0.282063312263748,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Phisalixella_arctifasciata","Phisalixella_arctifasciata",-0.152020310207575,-0.173868753172421,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Madagascarophis_colubrinus","Madagascarophis_colubrinus",0.0157775985212472,-0.103646509273501,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Ithycyphus_oursi","Ithycyphus_oursi",-0.0878761732485884,-0.186296929218698,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Micropisthodon_ochraceus","Micropisthodon_ochraceus",-0.21377194164453,0.270732126406799,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Langaha_madagascariensis","Langaha_madagascariensis",-0.0833659683038948,-0.293009016593722,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Leioheterodon_modestus","Leioheterodon_modestus",0.0499787853461444,0.389808118474006,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Leioheterodon_madagascariensis","Leioheterodon_madagascariensis",-0.0146822813166496,-0.0134857866214806,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Leioheterodon_geayi","Leioheterodon_geayi",-0.0852221668467235,0.175573824760562,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Duberria_lutrix","Duberria_lutrix",-0.265748478142841,0.131934096939325,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Amplorhinus_multimaculatus","Amplorhinus_multimaculatus",-0.0701208531736102,-0.0992826552050259,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudaspis_cana","Pseudaspis_cana",0.0194484247230791,0.0355862781653031,0.00102068945210493,0.00186541016084037,"other verts","gray50"
"Pythonodipsas_carinata","Pythonodipsas_carinata",0.146390792828495,0.0240911155356356,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Oxyrhabdium_leporinum","Oxyrhabdium_leporinum",0.171558437774176,-0.350823475561825,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Myersophis_alpestris","Myersophis_alpestris",0.104864917682353,-0.428241612010564,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Cyclocorus_lineatus","Cyclocorus_lineatus",0.225449197986227,0.129339068437303,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Hologerrhum_philippinum","Hologerrhum_philippinum",-0.172737776299057,-0.0581138444460761,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Homalopsis_buccata","Homalopsis_buccata",0.0899208808222975,0.187309115019185,0.00136091926947324,0.00248721354778715,"fish","turquoise2"
"Cerberus_rynchops","Cerberus_rynchops",0.070654432504544,0.120265101176135,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Erpeton_tentaculatum","Erpeton_tentaculatum",-0.331679646567231,0.154129489240536,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Gerarda_prevostiana","Gerarda_prevostiana",-0.292634888261794,-0.152836762858318,0.00408275780841972,0.00746164064336146,"crusts","tomato2"
"Fordonia_leucobalia","Fordonia_leucobalia",-0.0121037522573804,0.183557257509051,0.00408275780841972,0.00746164064336146,"crusts","tomato2"
"Cantoria_violacea","Cantoria_violacea",-0.0824494492493011,-0.175467584718035,0.00408275780841972,0.00746164064336146,"crusts","tomato2"
"Bitia_hydroides","Bitia_hydroides",0.0669121343440233,-0.277982714488964,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Enhydris_enhydris","Enhydris_enhydris",-0.108810180737904,0.337138498932898,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Enhydris_plumbea","Enhydris_plumbea",0.0244868612256006,0.0443153904983518,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Brachyorrhos_albus","Brachyorrhos_albus",0.103101967728019,-0.134221220028172,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Bothrops_atrox","Bothrops_atrox",-0.073628344020447,0.143723422452201,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Bothrops_bilineatus","Bothrops_bilineatus",-0.0204781909544101,0.409548784758238,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Bothrops_ammodytoides","Bothrops_ammodytoides",-0.00300627984386193,0.309736434031834,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Bothrocophias_hyoprora","Bothrocophias_hyoprora",0.181448740176311,0.302073073249433,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Bothrocophias_microphthalmus","Bothrocophias_microphthalmus",0.08777677168603,0.233157583020259,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Porthidium_nasutum","Porthidium_nasutum",-0.120943135560381,0.335606243000812,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Cerrophidion_godmani","Cerrophidion_godmani",0.0885963366933775,0.1312125227587,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Metlapilcoatlus_mexicanus","Metlapilcoatlus_mexicanus",0.132082863580893,0.149965212630554,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Bothriechis_nigroviridis","Bothriechis_nigroviridis",0.184048282552991,0.241652379964884,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lachesis_muta","Lachesis_muta",0.0887930555229617,-0.132879746768829,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lachesis_stenophrys","Lachesis_stenophrys",0.105091656569269,-0.112254323390828,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_durissus","Crotalus_durissus",-0.0346807616419724,0.258933504891214,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_molossus","Crotalus_molossus",-0.0421156598683514,0.38387777164052,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_horridus","Crotalus_horridus",-0.12409591317742,0.211941158769135,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Crotalus_viridis","Crotalus_viridis",-0.0525744179029979,0.574737080698753,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_adamanteus","Crotalus_adamanteus",-0.130052573511528,0.347257250766319,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_atrox","Crotalus_atrox",-0.00220971325642871,0.421803223052968,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_catalinensis","Crotalus_catalinensis",-0.0815643559050567,0.200039990335871,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_transversus","Crotalus_transversus",0.0138710353589035,0.14711720085511,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_intermedius","Crotalus_intermedius",0.129044693990315,0.11630029338692,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Crotalus_pricei","Crotalus_pricei",0.109993611730423,0.15274507329944,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_triseriatus","Crotalus_triseriatus",-0.0478741673946639,0.253896171676246,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_ravus","Crotalus_ravus",-0.0476088341284426,0.209568096223121,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Crotalus_enyo","Crotalus_enyo",-0.0427021162727099,0.386233777451489,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Sistrurus_miliarius","Sistrurus_miliarius",-0.0652500637413909,0.208370183338721,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Agkistrodon_contortrix","Agkistrodon_contortrix",0.00881086473246029,0.193889243757763,0.00136091926947324,0.00248721354778715,"other verts","gray50"
"Mixcoatlus_browni","Mixcoatlus_browni",0.0439530440675087,0.0715828373984628,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Gloydius_ussuriensis","Gloydius_ussuriensis",-0.0480595086688509,0.139181797190129,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Gloydius_brevicauda","Gloydius_brevicauda",0.0582341159342099,0.0257975773337078,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Protobothrops_flavoviridis","Protobothrops_flavoviridis",0.0286770824240214,0.0766503322336933,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Protobothrops_sieversorum","Protobothrops_sieversorum",0.107108300115861,0.146043887559979,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Ovophis_monticola","Ovophis_monticola",0.282743048686759,0.364175639722497,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Trimeresurus_albolabris","Trimeresurus_albolabris",0.130304445273497,0.282062875418516,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Trimeresurus_macrops","Trimeresurus_macrops",0.147204187410026,0.325249766069463,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hypnale_hypnale","Hypnale_hypnale",-0.0349768694823949,0.239946666320448,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Calloselasma_rhodostoma","Calloselasma_rhodostoma",0.116462448967273,0.178189079247153,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Tropidolaemus_wagleri","Tropidolaemus_wagleri",0.264675042495961,0.651752239904135,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Deinagkistrodon_acutus","Deinagkistrodon_acutus",0.0338322555720314,0.337115852285356,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Azemiops_feae","Azemiops_feae",-0.0212848516376072,-0.108435249095625,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Vipera_aspis","Vipera_aspis",-0.0250679598652532,0.200617727375187,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Daboia_russelii","Daboia_russelii",-0.0816553878570079,0.196340646737719,0.00408275780841972,0.00746164064336146,"other verts","gray50"
